,0,Cluster 1 Standard Dev,Cluster 2 Mean,Cluster 2 Standard Deviation,Cluster 3 Mean,Cluster 3 Standard Deviation
Simpsons diversity score min_max_normalized,0.23892601399118077,0.1493633560867134,0.5467424049232833,0.1968848654435529,0.2614052582747913,0.17186562483487025
Affordable housing in market min_max_normalized,0.001972708996804337,0.0027327854674041143,0.014320785442765266,0.04404428175407069,0.006187278970290079,0.00882763788572608
Proportion of public transit to work under 30 minutes min_max_normalized,0.10419938683899013,0.12046065635694247,0.40745363052215744,0.1695478108814985,0.8899012076389511,0.13617929297908732
SNAP-authorized Stores per 1000 people (2016) min_max_normalized,0.11154276663514198,0.051393923978518455,0.10999239424263359,0.0527627267899941,0.11347694379610287,0.054562874739963886
Farmers Markets per 1000 people (2016) min_max_normalized,0.03490113481434898,0.05007133355087295,0.04034999386030926,0.046818944668697675,0.03476618426257069,0.049556392089654996
Farmer Markets with SNAP per 1000 people (2016) min_max_normalized,0.02476470162452018,0.04404483715450696,0.030635163297644128,0.05469767592173939,0.024469394011508657,0.0430927200148655
Farmer Markets with WIC per 1000 people (2016) min_max_normalized,0.009359707634835754,0.01856582417310592,0.01292997524390268,0.024451898807983097,0.008091783354159927,0.016763165236842247
Farmer Markets with WIC Cash per 1000 people (2016) min_max_normalized,0.011803534676299066,0.03139851243595439,0.016536577136911434,0.04488935297595466,0.010336132237216255,0.029810706057972116
Farmer Markets with SFMNP per 1000 people (2016) min_max_normalized,0.009276860958203861,0.0189657799552843,0.01343932235207689,0.02506296236100292,0.008501473479882568,0.017340169136653476
Employment to population ratio percentage min_max_normalized,0.6702233072051741,0.11297912457384551,0.6790013964993197,0.08175781382699947,0.6432000303142701,0.10294230590218904
Indeed job count normalized min_max_normalized,0.1534129533860611,0.15356585465839775,0.07402649630528743,0.08612837710562381,0.09250362296553162,0.12901704271323503
Craigslist affordable house count normalized min_max_normalized,0.012461184577107336,0.03053538251128789,0.014692116442881176,0.02878960964111338,0.017052227263905442,0.03712768243604221
Number of people below the poverty level normalized min_max_normalized,0.14721330148784112,0.09792036449264865,0.19673801442621724,0.09564835953771869,0.2279039771873288,0.11657506515977913
Number of people with a bachelors degree or higher normalized min_max_normalized,0.3036675768242589,0.15902366959828676,0.2885848972969752,0.14902710529262958,0.2456892923114808,0.13342058590660003
